standard_code,grade,standard_domain,standard_cluster,standard_name
5.NF.B.5a,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Compare the Size of Products & Factors
5.NF.B.5b,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Explain Results Less or Greater Than 1 when Multiplying Fractions
5.NF.B.6,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Solve Real-World Problems Involving Multiplication of Fractions
5.NF.B.7a,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Interpret & Compute Quotients of Unit Fractions & Whole Numbers
5.NF.B.7b,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Interpret & Compute Quotients of Whole Numbers & Unit Fractions
5.NF.B.7c,5,Number and Operations - Fractions,Apply and extend previous understandings of multiplication and division to multiply and divide fractions.,Solve Word Problems Involving Division of Fractions & Whole Numbers
5.OA.A.1,5,Operations and Algebraic Thinking,Write and interpret numerical expressions.,Evaluate Expressions Using Groupings
5.OA.A.2,5,Operations and Algebraic Thinking,Write and interpret numerical expressions.,Write & Interpret Simple Expressions
5.OA.B.3,5,Operations and Algebraic Thinking,Analyze patterns and relationships.,Generate & Identify Patterns Resulting from Two Given Rules
6.EE.A.1,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Write & Evaluate Numerical Expressions with Exponents
BETA_6.EE.A.1,BETA_6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Write & Evaluate Numerical Expressions with Exponents
6.EE.A.2a,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Write Expressions with Numbers & Variables
6.EE.A.2b,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Identify Parts of an Expression
6.EE.A.2c-1,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Evaluate Algebraic Expressions using Substitution
6.EE.A.2c-2,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Evaluate Numerical Expressions using Order of Operations
6.EE.A.3,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Generate Equivalent Expressions using Properties of Operations
6.EE.A.4,6,Expressions and Equations,Apply and extend previous understandings of arithmetic to algebraic expressions.,Identify Equivalent Expressions
6.EE.B.5,6,Expressions and Equations,Reason about and solve one-variable equations and inequalities.,Solve 1-Step Equations & Inequalities Using Substitution
6.EE.B.6,6,Expressions and Equations,Reason about and solve one-variable equations and inequalities.,Write Expressions with Variables to Solve Problems
6.EE.B.7,6,Expressions and Equations,Reason about and solve one-variable equations and inequalities.,Write & Solve 1-Step Equations
6.EE.B.8,6,Expressions and Equations,Reason about and solve one-variable equations and inequalities.,Write Simple Inequalities to Represent a Condition
6.EE.C.9-1,6,Expressions and Equations,Represent and analyze quantitative relationships between dependent and independent variables.,Write Equations that Relate Dependent & Independent Variables
6.EE.C.9-2,6,Expressions and Equations,Represent and analyze quantitative relationships between dependent and independent variables.,Analyze Relationships Between Dependent & Independent Variables
6.G.A.1-1,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find the Area of Triangles
6.G.A.1-2,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find the Area of Parallelograms
6.G.A.1-3,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find the Area of Trapezoids
6.G.A.1-4,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find the Area of Polygons & Irregular Figures
6.G.A.2,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find the Volume of Rectangular Prisms with Fractional Sides
6.G.A.3,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Use Coordinates on a Graph to Create Polygons & Find Side Lengths
6.G.A.4-1,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Represent 3D Figures Using Nets
6.G.A.4-2,6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.",Find Surface Area of 3D Figures Using Nets
6.G.E.S,6,Geometry,Experimental content,Sample standard
BETA_6.G.A.4,BETA_6,Geometry,"Solve real-world and mathematical problems involving area, surface area, and volume.","Represent three-dimensional figures using nets made up of rectangles and triangles, and use these nets to find the surface area of these figures."
6.NS.A.1,6,The Number System,Apply and extend previous understandings of multiplication and division to divide fractions by fractions.,Interpret & Compute Division of Fractions
BETA_6.NS.A.1,BETA_6,The Number System,Apply and extend previous understandings of multiplication and division to divide fractions by fractions.,Interpret & Compute Division of Fractions
6.NS.B.2,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Divide Multi-Digit Whole Numbers
6.NS.B.3-1,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Add Positive Decimals
6.NS.B.3-2,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Subtract Positive Decimals
6.NS.B.3-3,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Multiply Positive Decimals
6.NS.B.3-4,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Divide Positive Decimals
BETA_6.NS.B.3,BETA_6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,"Fluently add, subtract, multiply, and divide multi-digit decimals using the standard algorithm for each operation."
6.NS.B.4-1,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Use the Distributive Property to Factor Numeric Expressions
6.NS.B.4-2,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Find Common Multiples
6.NS.B.4-3,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Find the Greatest Common Factor of Whole Numbers
6.NS.B.4-4,6,The Number System,Compute fluently with multi-digit numbers and find common factors and multiples.,Find the Least Common Multiple of Whole Numbers
6.NS.C.5,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Use Positive & Negative Numbers to Represent Quantites
6.NS.C.6a,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Identify Opposites of Integers
6.NS.C.6b,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Recognize Opposite Signs of Ordered Pairs are Reflections
6.NS.C.6c,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Plot Integers Points on a Number Line & Coordinate Planes
6.NS.C.7a,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Interpret & Compare Integers Using a Number Line
6.NS.C.7b,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Interpret & Compare Rational Numbers in Real-World Contexts
6.NS.C.7c,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Understand & Interpret Absolute Value
6.NS.C.7d,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Understand & Interpret Absolute Value in Real-World Contexts
6.NS.C.8,6,The Number System,Apply and extend previous understandings of numbers to the system of rational numbers.,Solve Real-World Problems by Graphing on a Coordinate Plane
6.RP.A.1,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Understand & Describe Ratios
6.RP.A.2,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Understand & Describe Unit Rate
6.RP.A.3a,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Create Tables to Compare Equivalent Ratios
6.RP.A.3b,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Solve Unit Rate Problems
6.RP.A.3c-1,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Find the Percent of a Quantity
6.RP.A.3c-2,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Use Percent to Find the Whole
6.RP.A.3c-3,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Convert Between Fractions & Percents
6.RP.A.3d,6,Ratios and Proportional Relationships,Understand ratio concepts and use ratio reasoning to solve problems.,Use Ratios to Convert Measurement Units
6.SP.A.1,6,Statistics and Probability,Develop understanding of statistical variability.,Recognize Statistical Questions Account for Variablility
6.SP.A.2,6,Statistics and Probability,Develop understanding of statistical variability.,Understand Properties of Distribution with (or for) Data
6.SP.A.3,6,Statistics and Probability,Develop understanding of statistical variability.,Recognize Properties of Measure of Center with Variation
6.SP.B.4-1,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Circle Graphs
6.SP.B.4-2,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Box & Whisker Plots
6.SP.B.4-3,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Frequency Tables
6.SP.B.4-4,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Histograms
6.SP.B.4-5,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Number Lines
6.SP.B.4-6,6,Statistics and Probability,Summarize and describe distributions.,Display Data Using Dot Plots
BETA_6.SP.B.4,BETA_6,Statistics and Probability,Summarize and describe distributions.,"Display numerical data in plots on a number line, including dot plots, histograms, and box plots."
6.SP.B.5a,6,Statistics and Probability,Summarize and describe distributions.,Report the Number of Observations in a Data Set
6.SP.B.5b,6,Statistics and Probability,Summarize and describe distributions.,Describe the Attributes of a Data Set
6.SP.B.5c-1,6,Statistics and Probability,Summarize and describe distributions.,Find Measures of Variablilty (Interquartile Range & Mean Absolute Deviation)
6.SP.B.5c-2,6,Statistics and Probability,Summarize and describe distributions.,Find Measures of Center (Mean)
6.SP.B.5c-3,6,Statistics and Probability,Summarize and describe distributions.,Find Measures of Center (Median)
6.SP.B.5c-4,6,Statistics and Probability,Summarize and describe distributions.,Describe Patterns & Deviations in Context to Data
BETA_6.SP.B.5c,BETA_6,Statistics and Probability,Summarize and describe distributions.,Summarize and describe distributions.
6.SP.B.5d,6,Statistics and Probability,Summarize and describe distributions.,Relate Measures of Center & Variablity to Distribution of Data
7.EE.A.1,7,Expressions and Equations,Use properties of operations to generate equivalent expressions.,Apply Properties of Operations to Create Equivalent Expressions
7.EE.A.2,7,Expressions and Equations,Use properties of operations to generate equivalent expressions.,Understand Equivalent Expressions in Context
7.EE.B.3-1,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Solve Applied Problems with Rational Numbers
7.EE.B.3-2,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Calculate Applied Problems by Converting Form
7.EE.B.3-3,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Estimate Applied Problems by Converting Form
7.EE.B.4a-1,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Solve 2-Step Equations
7.EE.B.4a-2,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Solve 2-Step Equation Word Problems
7.EE.B.4b-1,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Solve 2-Step Inequality Word Problems
7.EE.B.4b-2,7,Expressions and Equations,Solve real-life and mathematical problems using numerical and algebraic expressions and equations.,Graph & Interpret Solution Sets of 2-Step Inequalities
7.G.A.1,7,Geometry,"Draw, construct, and describe geometrical figures and describe the relationships between them.",Solve Scale Drawing Problems
7.G.A.2,7,Geometry,"Draw, construct, and describe geometrical figures and describe the relationships between them.",Draw Geometric Shapes & Unique Triangles
7.G.A.3,7,Geometry,"Draw, construct, and describe geometrical figures and describe the relationships between them.",Describe 2D Cross Sections of 3D figures
7.G.B.4-1,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Understanding Properties of Circles
7.G.B.4-2,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Area of Circles
7.G.B.4-3,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Circumference of Circles
7.G.B.5-1,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Complementary & Supplementary Angles
7.G.B.5-2,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Interior Angles of a Triangle
7.G.B.5-3,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Interior Angles of Polygons
7.G.B.5-4,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Solve Problems Involving Vertical & Adjacent Angles
7.G.B.6-1,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Surface Area of Rectangular Prisms
7.G.B.6-2,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Surface Area of Prisms
7.G.B.6-3,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Surface Area of Cylinders
7.G.B.6-4,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Volume of Prisms
7.G.B.6-5,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Surface Area of Pyramids
7.G.B.6-6,7,Geometry,"Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.",Find the Volume of Pyramids
7.NS.A.1a,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Describe Situations Where Opposite Quantities Combine to Make 0
7.NS.A.1b,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Interpret Sums of Rational Numbers
7.NS.A.1c,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Understand Properties of Subtracting Rational Numbers
7.NS.A.1d-1,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Add Rational Numbers (Integers)
7.NS.A.1d-2,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Subtract Rational Numbers (Integers)
7.NS.A.1d-3,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Add/Subtract Rational Numbers
7.NS.A.2a,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Understand Applied Context for Multiplying Rational Numbers
7.NS.A.2b,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Understand Applied Context for Dividing Rational Numbers
7.NS.A.2c-1,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Multiply Rational Numbers (Integers) Using Properties of Operations
7.NS.A.2c-2,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Divide Rational Numbers (Integers) Using Properties of Operations
7.NS.A.2c-3,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Multiply/Divide Rational Numbers Using Properties of Operations
7.NS.A.2d,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Convert a Rational Number to a Decimal
7.NS.A.3-1,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Solve Real-World Problems Involving Operations of Rational Numbers
7.NS.A.3-2,7,The Number System,"Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.",Solve Problems Involving Operations of Rational Numbers
7.RP.A.1,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Compute Unit Rates with Fractions
7.RP.A.2a,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Identify Proportional Relationships
7.RP.A.2b,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Identify the Constant of Proportionality
7.RP.A.2c,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Represent Proportional Relationships with Equations
7.RP.A.2d,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Interpret Points on Proportional Graphs
7.RP.A.3,7,Ratios and Proportional Relationships,Analyze proportional relationships and use them to solve real-world and mathematical problems.,Use Proportional Relationships to Solve Ratio & Percent Problems
7.SP.A.1,7,Statistics and Probability,Use random sampling to draw inferences about a population.,Interpret Methods of Sampling
7.SP.A.2,7,Statistics and Probability,Use random sampling to draw inferences about a population.,Use Random Samples to Draw Inferences
7.SP.B.3,7,Statistics and Probability,Draw informal comparative inferences about two populations.,Compare Populations using Center & Variability
7.SP.B.4,7,Statistics and Probability,Draw informal comparative inferences about two populations.,Draw Inferences using Measures of Center & Variability
7.SP.C.5,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Understand that Probability is Between 0-1 & Describes the Likelihood of an Event Occurring
7.SP.C.6,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Approximate Probability of an Event by Collecting Data
7.SP.C.7a,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Develop a Uniform Probabilty Model of a Single Event
7.SP.C.7b,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Develop a Probability Model of a Single Event
7.SP.C.8a,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Understand Probability of a Compound Event
7.SP.C.8b-1,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Use Tree Diagrams & Lists to Represent Compound Events
7.SP.C.8b-2,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Identify Outcomes in the Sample Space
7.SP.C.8c,7,Statistics and Probability,"Investigate chance processes and develop, use, and evaluate probability models.",Design & Use a Simulation for Compound Events
8.EE.A.1-1,8,Expressions and Equations,Work with radicals and integer exponents.,Product of Powers
8.EE.A.1-2,8,Expressions and Equations,Work with radicals and integer exponents.,Quotient of Powers
8.EE.A.1-3,8,Expressions and Equations,Work with radicals and integer exponents.,Power of Powers
8.EE.A.2,8,Expressions and Equations,Work with radicals and integer exponents.,Evaluate Square & Cube Roots
8.EE.A.3,8,Expressions and Equations,Work with radicals and integer exponents.,Expressing Quantities in Scientific Notation
8.EE.A.4,8,Expressions and Equations,Work with radicals and integer exponents.,Apply Scientific Notation Operations
8.EE.B.5,8,Expressions and Equations,"Understand the connections between proportional relationships, lines, and linear equations.",Compare Slopes of Proportional Relationships
8.EE.B.6,8,Expressions and Equations,"Understand the connections between proportional relationships, lines, and linear equations.",Find Slope of a Line using Similar Triangles
8.EE.C.7a,8,Expressions and Equations,Analyze and solve linear equations and pairs of simultaneous linear equations.,"Solve Linear Equations with One, Multiple or No Solutions"
8.EE.C.7b,8,Expressions and Equations,Analyze and solve linear equations and pairs of simultaneous linear equations.,Solve Multi-Step Linear Equations with Rational Number Coefficients
8.EE.C.8a,8,Expressions and Equations,Analyze and solve linear equations and pairs of simultaneous linear equations.,Identify Solutions to Systems of Equations Using Graphs
8.EE.C.8b,8,Expressions and Equations,Analyze and solve linear equations and pairs of simultaneous linear equations.,Solve Systems of Linear Equations Algebraically
8.EE.C.8c,8,Expressions and Equations,Analyze and solve linear equations and pairs of simultaneous linear equations.,Solve Systems of Linear Equations Word Problems
8.F.A.1,8,Functions,"Define, evaluate, and compare functions.",Understand Definition of a Function
8.F.A.2,8,Functions,"Define, evaluate, and compare functions.",Compare Functions in Different Forms
8.F.A.3,8,Functions,"Define, evaluate, and compare functions.",Identify Linear & Non-Linear Functions
8.F.B.4-1,8,Functions,Use functions to model relationships between quantities.,Determine Slope from a Linear Equation
8.F.B.4-10,8,Functions,Use functions to model relationships between quantities.,Determine x & y Intercepts from a Graph
8.F.B.4-11,8,Functions,Use functions to model relationships between quantities.,Write a Linear Equation from a Graph
8.F.B.4-2,8,Functions,Use functions to model relationships between quantities.,Determine the y-Intercept from a Linear Equation
8.F.B.4-3,8,Functions,Use functions to model relationships between quantities.,Write a Linear Equation Given the Slope & y-intercept
8.F.B.4-4,8,Functions,Use functions to model relationships between quantities.,Determine the Slope of a Line from Ordered Pairs
8.F.B.4-5,8,Functions,Use functions to model relationships between quantities.,Write a Linear Equation Given Ordered Pairs
8.F.B.4-6,8,Functions,Use functions to model relationships between quantities.,Determine the y-intercept from Real-World Problems
8.F.B.4-7,8,Functions,Use functions to model relationships between quantities.,Determine the Slope from Real-World Problems
8.F.B.4-8,8,Functions,Use functions to model relationships between quantities.,Write Linear Equations from Real-World Problems
8.F.B.4-9,8,Functions,Use functions to model relationships between quantities.,Determine Rate of Change from a Graph
8.F.B.5,8,Functions,Use functions to model relationships between quantities.,Qualitatively Describe & Graph Relationships
8.G.A.1a,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply Properties of Transformations to Lines & Line Segments
8.G.A.1b,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply the Properties of Transformations to Angles
8.G.A.1c,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply the Properties of Transformations to Parallel Lines
8.G.A.2,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Understand & Describe Geometric Transformation Sequences
8.G.A.3-1,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Describe Translations Using Coordinates
8.G.A.3-2,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Describe Reflections Using Coordinates
8.G.A.3-3,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Describe Rotations Using Coordinates
8.G.A.3-4,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Describe Dilations Using Coordinates
8.G.A.4,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Use Transformations to Determine Similarity in 2D Figures
8.G.A.5-1,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply Knowledge of Angles Formed by Parallel Lines & Transversals
8.G.A.5-2,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply Knowledge of Angle Sum & Exterior Angles of Triangles
8.G.A.5-3,8,Geometry,"Understand congruence and similarity using physical models, transparencies, or geometry software.",Apply Knowledge of Angle-Angle Criterion for Similar Triangles
8.G.B.6,8,Geometry,Understand and apply the Pythagorean Theorem.,Prove the Pythagorean Theorem & its Converse
8.G.B.7,8,Geometry,Understand and apply the Pythagorean Theorem.,Apply the Pythagorean Theorem to 2D & 3D Figures
8.G.B.8,8,Geometry,Understand and apply the Pythagorean Theorem.,Apply the Pythagorean Theorem to Find the Distance Between Points on the Coordinate Plane
8.G.C.9-1,8,Geometry,"Solve real-world and mathematical problems involving volume of cylinders, cones, and spheres.",Find the Volume of Cylinders
8.G.C.9-2,8,Geometry,"Solve real-world and mathematical problems involving volume of cylinders, cones, and spheres.",Find the Volume of Spheres
8.G.C.9-3,8,Geometry,"Solve real-world and mathematical problems involving volume of cylinders, cones, and spheres.",Find the Volume of Cones
8.NS.A.1-1,8,The Number System,"Know that there are numbers that are not rational, and approximate them by rational numbers.",Identify Rational Numbers
8.NS.A.1-2,8,The Number System,"Know that there are numbers that are not rational, and approximate them by rational numbers.",Convert Repeating Decimals to Fractions
8.NS.A.2-1,8,The Number System,"Know that there are numbers that are not rational, and approximate them by rational numbers.",Approximate Square Roots
8.NS.A.2-2,8,The Number System,"Know that there are numbers that are not rational, and approximate them by rational numbers.",Order Real Numbers on a Number Line
8.SP.A.1,8,Statistics and Probability,Investigate patterns of association in bivariate data.,Construct & Interpret Scatter Plots
8.SP.A.2,8,Statistics and Probability,Investigate patterns of association in bivariate data.,Determine Line of Best Fit for Scatter Plots
8.SP.A.3,8,Statistics and Probability,Investigate patterns of association in bivariate data.,Use Linear Equations Applied to Bivariate Data
8.SP.A.4,8,Statistics and Probability,Investigate patterns of association in bivariate data.,Construct & Interpret Two Way Tables